Date : 2024-10-30 18:52:26
Directory : c:\Users\asus\Desktop\My-Projects\fronted-uni-food
Total : 68 files,  9374 codes, 52 comments, 335 blanks, all 9761 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,863 |          0 |          2 |      5,865 |
| TypeScript JSX     |         47 |      2,751 |         27 |        248 |      3,026 |
| TypeScript         |         10 |        657 |         19 |         60 |        736 |
| JSON with Comments |          2 |         32 |          0 |          2 |         34 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| CSS                |          1 |         23 |          3 |          5 |         31 |
| JavaScript         |          2 |         19 |          3 |          4 |         26 |
| XML                |          2 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         68 |      9,374 |         52 |        335 |      9,761 |
| . (Files)                                                                                                 |          9 |      6,087 |         14 |         27 |      6,128 |
| public                                                                                                    |          2 |          6 |          0 |          0 |          6 |
| src                                                                                                       |         57 |      3,281 |         38 |        308 |      3,627 |
| src\app                                                                                                   |         52 |      3,074 |         30 |        278 |      3,382 |
| src\app (Files)                                                                                           |          4 |        105 |          3 |         15 |        123 |
| src\app\_components                                                                                       |         28 |      1,792 |         13 |        157 |      1,962 |
| src\app\_components (Files)                                                                               |         12 |        922 |          6 |         82 |      1,010 |
| src\app\_components\authentication                                                                        |          7 |        531 |          5 |         41 |        577 |
| src\app\_components\funcs                                                                                 |          2 |        117 |          0 |          4 |        121 |
| src\app\_components\hooks                                                                                 |          2 |         66 |          1 |         11 |         78 |
| src\app\_components\ui                                                                                    |          5 |        156 |          1 |         19 |        176 |
| src\app\about                                                                                             |          1 |         23 |          1 |          4 |         28 |
| src\app\auth                                                                                              |          9 |        418 |          1 |         40 |        459 |
| src\app\auth\activate                                                                                     |          1 |         56 |          0 |          5 |         61 |
| src\app\auth\activate\[uid]                                                                               |          1 |         56 |          0 |          5 |         61 |
| src\app\auth\activate\[uid]\[token]                                                                       |          1 |         56 |          0 |          5 |         61 |
| src\app\auth\change-password                                                                              |          1 |         88 |          0 |          5 |         93 |
| src\app\auth\forgot-password                                                                              |          4 |        193 |          0 |         19 |        212 |
| src\app\auth\forgot-password (Files)                                                                      |          1 |         60 |          0 |          5 |         65 |
| src\app\auth\forgot-password\[uid]                                                                        |          3 |        133 |          0 |         14 |        147 |
| src\app\auth\forgot-password\[uid] (Files)                                                                |          1 |         31 |          0 |          3 |         34 |
| src\app\auth\forgot-password\[uid]\[token]                                                                |          2 |        102 |          0 |         11 |        113 |
| src\app\auth\signin                                                                                       |          1 |         11 |          0 |          1 |         12 |
| src\app\auth\signup                                                                                       |          2 |         70 |          1 |         10 |         81 |
| src\app\auth\signup (Files)                                                                               |          1 |         12 |          0 |          3 |         15 |
| src\app\auth\signup\check-email                                                                           |          1 |         58 |          1 |          7 |         66 |
| src\app\cart                                                                                              |          2 |        190 |          6 |         16 |        212 |
| src\app\categories                                                                                        |          1 |         99 |          0 |          7 |        106 |
| src\app\categories\[category]                                                                             |          1 |         99 |          0 |          7 |        106 |
| src\app\favorites                                                                                         |          1 |        118 |          0 |          9 |        127 |
| src\app\order_history                                                                                     |          3 |         55 |          1 |          6 |         62 |
| src\app\order_history (Files)                                                                             |          1 |         33 |          1 |          3 |         37 |
| src\app\order_history\delivered                                                                           |          1 |         11 |          0 |          2 |         13 |
| src\app\order_history\preparing                                                                           |          1 |         11 |          0 |          1 |         12 |
| src\app\product                                                                                           |          1 |        234 |          5 |         17 |        256 |
| src\app\product\[product_id]                                                                              |          1 |        234 |          5 |         17 |        256 |
| src\app\profile                                                                                           |          1 |         28 |          0 |          4 |         32 |
| src\app\server-error                                                                                      |          1 |         12 |          0 |          3 |         15 |
| src\lib                                                                                                   |          4 |        117 |          8 |         23 |        148 |
| src\types                                                                                                 |          1 |         90 |          0 |          7 |         97 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\.eslintrc.json                                         | JSON with Comments |          6 |          0 |          1 |          7 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\README.md                                              | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\components.json                                        | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\next.config.mjs                                        | JavaScript         |         13 |          2 |          2 |         17 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\package-lock.json                                      | JSON               |      5,802 |          0 |          1 |      5,803 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\package.json                                           | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\postcss.config.mjs                                     | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\public\loading-spinner-2.svg                           | XML                |          3 |          0 |          0 |          3 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\public\loading-spinner.svg                             | XML                |          3 |          0 |          0 |          3 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\AccountMenu.tsx                    | TypeScript JSX     |         93 |          0 |          3 |         96 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\Categories.tsx                     | TypeScript JSX     |         85 |          0 |          8 |         93 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\CategoryItems.tsx                  | TypeScript JSX     |        113 |          0 |         10 |        123 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\CategorySection.tsx                | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\ChangeEmail.tsx                    | TypeScript JSX     |         55 |          0 |          2 |         57 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\EditProfile.tsx                    | TypeScript JSX     |         87 |          0 |          4 |         91 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\Favorites.tsx                      | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\asus\Desktop\My-Projects\fronted-uni-food\src\app\_components\Hero.tsx                           | TypeScript JSX     |         43 |          0 |          3 |         46 |
